Time	micCh1_mV	micCh2_mV	micCh3_mV	micCh4_mV	pdCh1_mV	pdCh2_mV	pdCh3_mV	pdCh4_mV	tau_sec	babsCh1_Mm	babsCh2_Mm	babsCh3_Mm	babsCh4_Mm	bext_Mm	fres_Hz	filter_state	elapsedTime_min
2017-04-27 16:27:27	1.7050E+0	2.1668E+0	2.1071E+0	1.9345E+0	2.4978E-2	3.5192E-2	3.4706E-2	3.1622E-2	2.9023E-5	6.9754E+4	5.9702E+4	6.0219E+4	5.9416E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:28	1.6827E+0	2.1592E+0	2.1968E+0	1.9536E+0	2.5060E-2	3.5367E-2	3.4558E-2	3.1688E-2	2.5611E-5	6.8261E+4	6.1571E+4	6.0712E+4	6.1175E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:29	1.6705E+0	2.1218E+0	2.1440E+0	1.9328E+0	2.5507E-2	3.5036E-2	3.4703E-2	3.1234E-2	2.8018E-5	6.7146E+4	6.1053E+4	6.3568E+4	6.1649E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:30	1.7368E+0	2.0770E+0	2.0961E+0	1.9279E+0	2.5315E-2	3.5398E-2	3.5048E-2	3.1313E-2	2.5949E-5	6.5490E+4	6.0561E+4	6.1782E+4	6.1881E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:31	1.7098E+0	2.0242E+0	2.1022E+0	1.9176E+0	2.5424E-2	3.5648E-2	3.5246E-2	3.1741E-2	9.6468E-5	6.8607E+4	5.8676E+4	5.9806E+4	6.1570E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:32	1.6382E+0	2.0730E+0	2.1135E+0	1.9246E+0	2.5494E-2	3.5654E-2	3.5262E-2	3.1595E-2	-6.5395E-5	6.7253E+4	5.6783E+4	5.9645E+4	6.0415E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:33	1.6435E+0	2.1997E+0	2.0632E+0	1.8913E+0	2.5660E-2	3.5504E-2	3.5422E-2	3.1454E-2	1.1392E-5	6.4259E+4	5.8141E+4	5.9937E+4	6.0915E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:34	1.6717E+0	2.2219E+0	2.0386E+0	1.9149E+0	2.5206E-2	3.5886E-2	3.5646E-2	3.1556E-2	5.9924E-5	6.4050E+4	6.1957E+4	5.8247E+4	6.0130E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:35	1.6402E+0	2.1028E+0	1.9507E+0	1.8003E+0	2.5078E-2	3.6360E-2	3.5363E-2	3.1614E-2	-3.5616E-3	6.6319E+4	6.1917E+4	5.7190E+4	6.0682E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:36	1.6271E+0	2.2371E+0	1.9182E+0	1.8184E+0	2.5232E-2	3.6746E-2	3.5658E-2	3.1674E-2	2.6569E-5	6.5405E+4	5.7834E+4	5.5163E+4	5.6947E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:37	1.6777E+0	2.2076E+0	1.9520E+0	1.7518E+0	2.5133E-2	3.6929E-2	3.5388E-2	3.1306E-2	-9.4544E-5	6.4483E+4	6.0880E+4	5.3795E+4	5.7410E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:38	1.6943E+0	2.1010E+0	1.9518E+0	1.7143E+0	2.5088E-2	3.7149E-2	3.5400E-2	3.1311E-2	-9.4544E-5	6.6753E+4	5.9778E+4	5.5159E+4	5.5957E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:39	1.8272E+0	2.0890E+0	1.9240E+0	1.6729E+0	2.5134E-2	3.7123E-2	3.4947E-2	3.1158E-2	4.6960E-5	6.7535E+4	5.6556E+4	5.5136E+4	5.4751E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:40	1.8539E+0	1.9807E+0	1.8838E+0	1.6655E+0	2.5409E-2	3.7147E-2	3.4914E-2	3.1048E-2	3.4015E-4	7.2699E+4	5.6272E+4	5.5055E+4	5.3692E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:41	1.9154E+0	1.9014E+0	1.8070E+0	1.6623E+0	2.5303E-2	3.6987E-2	3.5282E-2	3.0874E-2	1.6372E-5	7.2961E+4	5.3320E+4	5.3957E+4	5.3642E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:42	1.8855E+0	1.9424E+0	1.8479E+0	1.6985E+0	2.5404E-2	3.7405E-2	3.5322E-2	3.0485E-2	1.1402E-4	7.5698E+4	5.1406E+4	5.1214E+4	5.3842E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:43	1.8707E+0	1.9171E+0	1.7881E+0	1.6969E+0	2.5379E-2	3.7747E-2	3.5600E-2	3.0304E-2	-7.6682E-6	7.4220E+4	5.1928E+4	5.2314E+4	5.5716E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:44	1.7806E+0	1.8663E+0	1.7695E+0	1.7558E+0	2.5044E-2	3.7852E-2	3.5402E-2	2.9985E-2	2.2295E-5	7.3709E+4	5.0789E+4	5.0227E+4	5.5995E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:45	1.7341E+0	1.8424E+0	1.9146E+0	1.8437E+0	2.5408E-2	3.7788E-2	3.5499E-2	2.9734E-2	3.9740E-5	7.1097E+4	4.9304E+4	4.9983E+4	5.8557E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:46	1.6545E+0	1.8431E+0	1.9194E+0	1.7824E+0	2.5403E-2	3.7634E-2	3.5399E-2	2.9830E-2	4.2478E-5	6.8252E+4	4.8758E+4	5.3935E+4	6.2004E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:47	1.6587E+0	1.7602E+0	2.0888E+0	1.7999E+0	2.5290E-2	3.7780E-2	3.5041E-2	2.9616E-2	9.5837E-5	6.5128E+4	4.8974E+4	5.4221E+4	5.9752E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:48	1.6816E+0	1.7986E+0	2.0033E+0	1.7805E+0	2.5175E-2	3.7738E-2	3.4906E-2	2.9036E-2	1.3289E-4	6.5588E+4	4.6592E+4	5.9610E+4	6.0773E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:49	1.6687E+0	1.8010E+0	1.9608E+0	1.7963E+0	2.5312E-2	3.7271E-2	3.5179E-2	2.8760E-2	2.9064E-4	6.6796E+4	4.7661E+4	5.7390E+4	6.1320E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:50	1.6881E+0	1.7799E+0	2.0524E+0	1.8183E+0	2.5482E-2	3.7276E-2	3.5234E-2	2.8797E-2	2.6432E-5	6.5926E+4	4.8322E+4	5.5739E+4	6.2458E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:51	1.6778E+0	1.7344E+0	1.9399E+0	1.7852E+0	2.5156E-2	3.7364E-2	3.5334E-2	2.8911E-2	-3.4934E-5	6.6245E+4	4.7750E+4	5.8250E+4	6.3141E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:52	1.7024E+0	1.7840E+0	1.8794E+0	1.7416E+0	2.5112E-2	3.7732E-2	3.5459E-2	2.8882E-2	-1.4765E-6	6.6694E+4	4.6420E+4	5.4901E+4	6.1748E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:53	1.6120E+0	1.7045E+0	1.7751E+0	1.6681E+0	2.5295E-2	3.8143E-2	3.5243E-2	2.9012E-2	-8.6797E-5	6.7793E+4	4.7280E+4	5.3002E+4	6.0299E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:54	1.6318E+0	1.6194E+0	1.6705E+0	1.6817E+0	2.4577E-2	3.7818E-2	3.5435E-2	2.8944E-2	-2.5970E-4	6.3728E+4	4.4688E+4	5.0366E+4	5.7497E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:55	1.7263E+0	1.5860E+0	1.7142E+0	1.8107E+0	2.4944E-2	3.7924E-2	3.5094E-2	2.8546E-2	1.4622E-5	6.6396E+4	4.2821E+4	4.7142E+4	5.8102E+4	-Inf	1370.000000	0.000000	0.0
2017-04-27 16:27:56	1.7706E+0	1.5260E+0	1.7397E+0	1.6913E+0	2.5280E-2	3.7974E-2	3.4709E-2	2.8407E-2	1.4622E-5	6.9207E+4	4.1820E+4	4.8846E+4	6.3430E+4	-Inf	1370.000000	0.000000	0.0
